payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,pay.openai.com
  - DOMAIN-SUFFIX,chat.openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,auth0.openai.com
  - DOMAIN-SUFFIX,platform.openai.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,usefathom.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,oaistatic.com 
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,arkoselabs.com
  - DOMAIN-SUFFIX,statsigapi.net
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN-SUFFIX,featuregates.org
  - IP-CIDR,24.199.123.28/32
  - IP-CIDR,64.23.132.171/32
